Module	Section	Sample Name	Source
FastQC	all_sections	ERR950178_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950178_1_fastqc.zip
FastQC	all_sections	ERR950170_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950170_1_fastqc.zip
FastQC	all_sections	ERR950159_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950159_1_fastqc.zip
FastQC	all_sections	ERR950167_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950167_1_fastqc.zip
FastQC	all_sections	ERR950176_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950176_1_fastqc.zip
FastQC	all_sections	ERR950186_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950186_1_fastqc.zip
FastQC	all_sections	ERR950181_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950181_1_fastqc.zip
FastQC	all_sections	ERR950179_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950179_1_fastqc.zip
FastQC	all_sections	ERR950163_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950163_1_fastqc.zip
FastQC	all_sections	ERR950184_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950184_1_fastqc.zip
FastQC	all_sections	ERR950174_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950174_1_fastqc.zip
FastQC	all_sections	ERR950183_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950183_1_fastqc.zip
FastQC	all_sections	ERR950175_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950175_1_fastqc.zip
FastQC	all_sections	ERR950162_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950162_1_fastqc.zip
FastQC	all_sections	ERR950177_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950177_1_fastqc.zip
FastQC	all_sections	ERR950161_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950161_1_fastqc.zip
FastQC	all_sections	ERR950172_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950172_1_fastqc.zip
FastQC	all_sections	ERR950165_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950165_1_fastqc.zip
FastQC	all_sections	ERR950182_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950182_1_fastqc.zip
FastQC	all_sections	ERR950187_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950187_1_fastqc.zip
FastQC	all_sections	ERR950168_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950168_1_fastqc.zip
FastQC	all_sections	ERR950173_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950173_1_fastqc.zip
FastQC	all_sections	ERR950160_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950160_1_fastqc.zip
FastQC	all_sections	ERR950158_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950158_1_fastqc.zip
FastQC	all_sections	ERR950169_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950169_1_fastqc.zip
FastQC	all_sections	ERR950171_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950171_1_fastqc.zip
FastQC	all_sections	ERR950185_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950185_1_fastqc.zip
FastQC	all_sections	ERR950164_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950164_1_fastqc.zip
FastQC	all_sections	ERR950166_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950166_1_fastqc.zip
FastQC	all_sections	ERR950180_1	/cephyr/NOBACKUP/groups/bbt045_2025/groups/group_Ecodi/FastQC_result/ERR950180_1_fastqc.zip
